"COMMUNE_NOM","COLL_INSEE","TYPE_EVENEMENT","ANNEE","DATE_EVENEMENT","NOMBRE_EVENEMENT"
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120105,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120110,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120112,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120120,3
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120122,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120126,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120127,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120128,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120201,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120205,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120207,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120223,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120228,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120303,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120305,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120318,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120319,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120320,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120323,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120327,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120331,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120402,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120404,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120413,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120419,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120501,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120502,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120504,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120508,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120511,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120515,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120517,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120520,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120525,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120529,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120530,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120604,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120605,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120609,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120614,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120615,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120616,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120624,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120627,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120705,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120707,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120711,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120713,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120714,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120725,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120730,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120801,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120803,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120804,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120812,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120825,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120827,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120828,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120902,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120911,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120914,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120917,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120918,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120921,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120926,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20120928,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121001,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121008,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121010,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121016,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121017,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121018,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121020,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121022,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121024,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121025,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121026,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121103,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121107,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121108,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121112,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121113,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121115,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121119,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121128,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121129,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121130,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121201,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121211,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121213,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121216,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2012,20121220,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130102,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130107,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130109,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130114,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130117,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130119,3
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130123,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130202,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130203,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130204,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130205,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130206,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130208,3
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130216,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130221,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130228,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130304,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130305,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130307,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130310,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130313,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130317,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130322,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130328,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130401,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130404,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130412,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130415,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130416,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130417,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130421,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130422,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130426,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130427,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130429,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130502,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130504,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130506,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130507,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130508,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130516,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130522,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130523,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130524,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130528,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130604,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130606,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130612,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130615,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130618,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130619,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130620,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130625,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130626,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130629,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130702,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130707,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130708,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130710,3
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130711,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130713,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130728,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130731,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130804,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130805,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130810,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130811,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130816,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130817,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130818,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130819,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130825,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130902,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130903,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130909,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130912,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130914,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130918,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130919,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130920,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130921,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20130922,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131003,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131004,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131006,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131007,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131008,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131011,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131013,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131016,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131017,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131019,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131021,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131023,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131024,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131028,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131029,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131031,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131109,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131110,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131112,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131114,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131115,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131117,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131118,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131120,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131123,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131124,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131126,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131128,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131130,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131205,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131209,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131210,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131216,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131224,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131227,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2013,20131231,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140101,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140106,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140107,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140110,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140113,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140120,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140121,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140125,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140131,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140203,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140217,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140223,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140226,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140228,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140302,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140303,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140310,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140311,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140313,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140314,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140316,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140319,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140325,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140326,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140327,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140330,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140403,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140405,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140406,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140408,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140414,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140416,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140419,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140422,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140423,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140503,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140506,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140509,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140518,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140520,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140523,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140531,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140605,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140607,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140611,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140616,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140618,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140620,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140630,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140706,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140708,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140709,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140710,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140715,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140725,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140730,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140801,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140802,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140807,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140809,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140810,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140811,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140814,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140817,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140819,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140821,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140822,3
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140825,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140827,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140903,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140906,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140907,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140914,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140915,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140922,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140925,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140926,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20140927,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141008,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141011,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141014,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141018,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141020,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141022,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141023,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141026,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141030,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141105,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141109,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141116,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141118,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141120,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141121,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141122,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141123,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141124,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141125,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141129,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141202,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141206,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141207,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141209,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141210,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141219,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141220,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2014,20141229,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150103,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150104,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150105,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150106,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150108,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150110,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150111,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150113,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150115,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150116,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150119,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150123,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150127,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150203,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150205,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150207,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150212,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150214,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150216,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150220,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150222,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150224,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150228,2
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150304,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150307,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150310,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150313,1
"Saint-Paul-lès-Dax","40279","NAISSANCE",2015,20150316,1
